occurrenceID,eventID,basisOfRecord,institutionCode,collectionCode,datasetName,ownerInstitutionCode,language,scientificName,kingdom,phylum,class,order,family,genus,taxonRank,decimalLatitude,decimalLongitude,geodeticDatum
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20120121_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20120121,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20130116_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20130116,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20130116_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20130116,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20130116_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20130116,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20130116_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20130116,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20140115_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20140115,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20140115_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20140115,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20140115_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20140115,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20140115_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20140115,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20150123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20150123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20150123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20150123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20150123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20150123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20150123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20150123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20151215_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20151215,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20151215_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20151215,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20151215_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20151215,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20151215_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20151215,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20170126_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20170126,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20170126_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20170126,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20170126_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20170126,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20170126_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20170126,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20180123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20180123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20180123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20180123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20180123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20180123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20180123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20180123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20190124_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20190124,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20190124_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20190124,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20190124_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20190124,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20190124_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20190124,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20200204_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20200204,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20200204_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20200204,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20200204_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20200204,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20200204_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20200204,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20210211_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20210211,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20210211_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20210211,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20210211_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20210211,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20210211_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20210211,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20220128_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20220128,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20220128_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20220128,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20220128_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20220128,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20220128_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20220128,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20230112_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QN_20230112,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547343333333334,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20230112_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QS_20230112,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831815185185185,-2.254745814814814,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20230112_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QE_20230112,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831813333333336,-2.2547360000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20230112_01,CSIC-EEZ:SERPAM:AMOLADERAS_A11_QW_20230112,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.831823333333325,-2.2547436666666667,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20100323_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20100323,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546106666666668,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20100323_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20100323,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546210000000007,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20100323_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20100323,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184,-2.2546215000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20100323_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20100323,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184333333334,-2.2546120000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20110208_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20110208,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546106666666668,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20110208_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20110208,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546210000000007,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20110208_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20110208,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184,-2.2546215000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20110208_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20110208,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184333333334,-2.2546120000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20120121_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20120121,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546106666666668,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20120121_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20120121,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546210000000007,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20120121_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20120121,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184,-2.2546215000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20120121_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20120121,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184333333334,-2.2546120000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20130116_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20130116,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546106666666668,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20130116_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20130116,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546210000000007,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20130116_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20130116,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184,-2.2546215000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20130116_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20130116,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184333333334,-2.2546120000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20140115_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20140115,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546106666666668,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20140115_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20140115,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546210000000007,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20140115_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QW_20140115,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184,-2.2546215000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20140115_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20140115,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184333333334,-2.2546120000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20150123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QN_20150123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83184333333334,-2.2546120000000003,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20150123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QS_20150123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546210000000007,epsg:4326
CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20150123_01,CSIC-EEZ:SERPAM:AMOLADERAS_A14_QE_20150123,Occurrence,CSIC-EEZ,SERPAM,AMOLADERAS,AMOLADERAS,es,Androcymbium europaeum (Lange) K.Richt.,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Colchicum,species,36.83183333333333,-2.2546106666666668,epsg:4326
